,Country,Year,Renewable share electricity production (%),Renewable Energy Solar (Installed capacity) (MW),Renewables:Consumption (EJ),Electricity generation (TWh),Wind and solar share electricity production (%),Renewable Energy Wind  (Installed capacity) (MW),Electricity Consumption (TWh),Asset investment in renewables (Billions USD),Renewable installed PV Power (GW),Primary Energy: Consumption (EJ),Electricity Production (TWh),Electricity generation from other (TWh),Energy intensity level of primary energy (MJ/2011 USD PPP) ,Renewable electricity share of total electricity output (%) ,Renewable energy share of TFEC (%) ,Total electricity output (GWh) ,Total final energy consumption (TFEC) (TJ) ,Renewable installed Wind Power (GW)
0,China,2004,16.22,76.6,0.057830428,2203.31,0.07,763.0,1859,2.4,0.0,66.54571613,2204,0.0,10.35599738,16.22326642,20.24947926,2203502,41469975.08,0.764
1,China,2005,16.18,141.2,0.101235495,2500.26,0.09,1060.0,2126,7.699999999999998,0.0,75.60172011,2500,0.0,10.28130878,16.17502498,18.20381865,2500466,45785223.21,1.26
2,China,2006,15.59,160.2,0.14308933599999998,2865.726,0.14,2070.0,2446,9.0,0.08,82.8805339,2866,0.0,9.974489413,15.59278342,17.09461008,2865954,49175114.02,2.604
3,China,2007,15.26,199.0,0.196720162,3281.553,0.18,4200.0,2817,13.6,0.1,90.08781938,3282,0.0,9.446755652,15.26334714,15.34937114,3281790,52829271.79,5.9060000000000015
4,China,2008,17.74,253.0,0.326148086,3495.76,0.44,8387.728000000001,2989,22.5,0.14,93.44496937,3467,0.0,8.888790121,17.73744406,14.60199657,3467185,54691192.12,12.21
5,China,2009,17.86,414.8,0.524562932,3714.651,0.74,17599.408,3223,31.9,0.3,97.52314741,3715,0.0,8.693872841,17.8637982,13.91196227,3715061,56930962.32,25.805
6,China,2010,18.83,1021.8,0.768616625,4207.16,1.08,29633.478,3626,35.0,0.8,104.2840024,4208,19.85186,8.679178537,18.62282605,12.88431031,4197204,61093297.29,42.287
7,China,2011,16.95,3107.8,1.049599256,4713.019,1.55,46354.6,4052,39.9,3.3,112.54080829999998,4716,21.669,8.502319501,16.76177043,11.69579699,4704861,65459079.1,62.733
8,China,2012,20.12,6718.8,1.356393533,4987.553,2.05,61596.873,4326,55.0,7.0,117.04535020000002,4994,20.27989,8.190299441,19.96624894,11.96856703,4984731,67426526.34,75.324
9,China,2013,20.45,17758.8,1.795909085,5431.635,2.88,76730.53,4718,61.2,19.72,121.37465690000002,5447,22.9827266,7.851333803,20.29622738,11.8381669,5436567,69906541.02,91.412
10,China,2014,22.79,28398.8,2.238405372,5794.4569999999985,3.27,96819.13,4939,86.69999999999997,30.38,124.1979329,5679,26.14633,7.104220001,22.60915378,12.22382301,5665745,71536310.66,114.763
11,China,2015,24.13,43548.8,2.623551642,5814.573,3.94,131047.73,5104,118.0,43.53,125.3768906,5860,26.783590000000004,6.690069702,23.92681717,12.41335257,5844158,73183146.53,145.36
12,China,2016,25.4,77808.8,3.4396675560000003,6133.16,5.18,148516.89,5367,101.4,78.1,126.9507368,6165,42.1935,6.690069702,23.92681717,12.41335257,5844158,73183146.53,168.69
13,Germany,2004,10.2,1105.0,0.395023944,617.4652,4.56,16419.0,538,8.9,1.139,14.33946814,617,21.2268,4.576951194,9.267474493,5.825244433,611105,8763328.404,16.629
14,Germany,2005,11.13,2056.0,0.48722748,622.575,5.1,18248.0,539,10.6,2.072,14.1659172,623,24.1468,4.511465998,10.15021111,6.764551009,615800,8626259.145,18.428
15,Germany,2006,12.26,2899.0,0.612064345,639.5665,5.74,20474.0,544,11.1,2.918,14.51322843,639,25.4006,4.47122845,11.32201311,7.753224656,632732,8820320.967,20.622
16,Germany,2007,14.87,4170.0,0.7729506759999999,640.578,7.05,22116.0,545,14.7,4.195,13.89002168,641,26.5586,4.099191676,13.93800806,9.406587903,633663,8247962.045,22.247
17,Germany,2008,15.5,6120.0,0.80695724,640.686,7.37,22794.0,543,16.7,6.153,14.02825473,640,24.7124,4.099406678,14.6992339,8.592248257,634380,8551613.944,23.902
18,Germany,2009,16.87,10567.0,0.833846835,595.624,7.95,25732.0,514,25.6,9.959,13.15429711,596,21.1252,4.068098366,16.07855368,9.63006157,589966,8118725.87,25.777
19,Germany,2010,17.57,18007.0,0.905880564,633.0930000000002,8.19,26903.0,547,37.1,17.37,13.70618966,633,26.4293,4.115335557,16.72707367,10.29351964,626583,8638160.04,27.214
20,Germany,2011,21.14,25917.0,1.112391585,613.070326,11.55,28712.0,541,35.3,24.86,13.20216248,613,25.3062,3.773036713,20.38328272,11.39435591,607228,8211583.065,29.06
21,Germany,2012,23.75,34077.0,1.252520955,630.149,12.56,30979.0,540,26.3,32.46,13.36885139,630,26.1096,3.771810715,23.00045854,12.01513573,623718,8300447.226,31.27
22,Germany,2013,24.76,36711.0,1.306625139,638.73,13.24,33477.0,537,13.4,35.77,13.74595931,639,26.18,3.831755977,24.07254975,12.08907875,632945,8524131.747,34.25
23,Germany,2014,26.82,37900.0,1.429576037,627.7651017999998,15.22,38614.0,526,18.7,38.25,13.16627917,628,26.913,3.640399424,26.13009657,13.37887823,621938,8130876.006,39.165
24,Germany,2015,29.88,39224.0,1.659035721,648.1492806,18.53,44580.0,528,14.0,39.71,13.39985761,647,27.13520869,3.603094155,29.23177012,14.2062527,640967,8327614.785,44.941
25,Germany,2016,30.02,40679.0,1.643934157,650.707344,18.16,49435.0,528,14.500000000000002,40.7,13.61972299,648,27.543000000000006,3.603094155,29.23177012,14.2062527,640967,8327614.785,50.018
26,India,2004,14.48,7.9,0.084781101,698.300975,0.66,3000.0,463,2.7,0.0,15.6296614,684,0.0,6.181107871,14.4825005,49.72402461,683991,13273593.71,3.0
27,India,2005,16.62,7.8,0.098864125,704.5093182,0.87,4433.9,489,2.8,0.0,16.56290826,716,0.0,5.877519466,16.61901808,48.57530875,715656,13900527.19,4.43
28,India,2006,17.54,11.6,0.145510226,744.4262522999999,1.26,6315.0,543,4.6,0.0,17.41017417,774,0.0,5.661849048,17.54042472,47.44372171,773784,14552475.55,6.27
29,India,2007,17.86,9.6,0.184961844,796.265175,1.44,7844.5,588,5.4,0.0,18.92910864,824,0.0,5.507649299,17.86408569,45.86780352,823563,15352261.19,7.845
30,India,2008,16.51,25.1,0.228126107,828.4135525,1.65,10242.5,619,5.199999999999998,0.0,20.00481722,848,0.0,5.56214241,16.50983374,43.63288301,848355,16342885.25,9.655
31,India,2009,15.66,27.7,0.265121017,879.70725,2.06,10925.0,669,4.0,0.0,21.52434691,917,0.0,5.646711932,15.66005525,40.77082759,917302,17750414.76,10.925999999999998
32,India,2010,16.04,39.4,0.31827361,937.4680375,2.02,13184.0,727,6.4,0.0,22.55470758,979,0.0,5.353179242,16.04374444,39.48150873,979416,18684425.28,13.065
33,India,2011,17.32,65.4,0.393995542,1034.011325,2.36,16179.0,803,11.2,0.0,23.88045003,1075,0.0,5.232985711,17.31696286,38.93174021,1074536,19401668.04,16.084
34,India,2012,15.73,565.8,0.460993993,1091.837883,2.87,17299.7,839,6.5,0.0,25.11341421,1123,0.0,5.199643316,15.73297336,38.39089015,1123049,19869435.09,18.421
35,India,2013,17.35,926.0,0.518092339,1146.139133,3.07,18420.4,890,4.6,0.0,26.0769452,1191,0.0,4.98862544,17.34931383,37.84984118,1193480,20586036.18,20.15
36,India,2014,16.25,3672.508,0.5798712429999999,1262.219968,3.27,22465.3,963,6.1,0.0,27.86167507,1294,0.2068,4.960149499,16.25383982,36.65183786,1287398,21562801.38,22.465
37,India,2015,15.34,5593.484,0.5973143329999999,1317.29813,3.5,25088.19,1032,7.5,0.0,28.77081861,1383,0.137685,4.730910449,15.34305035,36.02122257,1383004,22241457.76,25.088
38,India,2016,15.49,9879.021,0.7295890829999999,1401.741765,4.12,28700.44,1098,12.9,0.0,30.06742863,1463,0.104105,4.730910449,15.34305035,36.02122257,1383004,22241457.76,28.7
39,United States,2004,9.22,111.0,1.152707468,4231.682747,0.75,6456.0,3716,4.8,0.376,96.39671419,4175,14.75084734,6.790206059,8.630185532,5.477656518,4148080,58840911.06,6.725
40,United States,2005,9.12,190.0,1.241083165,4322.786632,0.85,8706.0,3811,9.2,0.479,96.43731384,4294,13.35915624,6.60173784,8.578465534,5.841090873,4268887,58889188.25,9.149
41,United States,2006,9.79,295.0,1.468457098,4330.951641,1.06,11329.0,3818,23.6,0.624,95.65836227,4301,13.52413552,6.369407404,9.244631183,6.396513971,4275011,58707586.93,11.603
42,United States,2007,8.91,455.0,1.6794945419999998,4431.837021,1.25,16515.0,3922,26.2,0.831,96.99645751,4350,12.7020304,6.367571447,8.367763936,6.304128198,4323915,59567475.18,16.664
43,United States,2008,9.53,753.0,2.107576808,4390.106117,1.73,24651.0,3907,26.5,1.169,94.60071171,4368,12.28199821,6.22245169,9.003541347,6.845540835,4342980,58277353.04,25.17
44,United States,2009,10.78,1188.0,2.394483978,4206.493361,2.25,34296.0,3725,15.1,1.616,89.92401795,4188,12.52409457,6.084563271,10.29184507,7.354404755,4165395,55341324.5,35.068000000000005
45,United States,2010,10.61,2040.0,2.756646249,4394.2509850000015,2.75,39135.0,3894,27.2,2.04,92.97258881,4378,13.46426351,6.072479221,10.12035515,7.505172055,4354363,57655200.55,40.18
46,United States,2011,12.69,3382.0,3.090966438,4363.377155,3.43,45676.0,3885,45.3,3.96,92.08836192,4349,14.80104819,5.90983675,12.22571352,8.164451646,4326635,57123701.65,46.919
47,United States,2012,12.41,7328.0,3.325099805,4310.5692020000015,4.06,59075.0,3831,35.0,7.33,89.68776503,4291,14.50250746,5.692995246,12.00739706,8.481450408,4270884,56628804.85,60.007
48,United States,2013,13.03,13045.0,3.756286027,4330.292888,4.84,59973.0,3873,29.1,12.08,92.09548018,4306,14.30566562,5.676035631,12.63791912,8.713261573,4287114,57984073.56,61.11
49,United States,2014,13.36,17651.0,4.039290073,4363.326407000001,5.34,64232.0,3894,31.7,18.32,93.05416796,4339,14.07183718,5.621145713,12.95382709,8.754308954,4319156,59116385.16,65.87899999999999
50,United States,2015,13.63,23442.0,4.248824689,4348.66944,5.86,72573.02,3895,37.40000000000001,25.67,92.14900449,4317,14.75186233,5.40839254,13.22859321,8.716935867,4297048,58483061.91,73.991
51,United States,2016,15.42,34716.0,4.807667392,4347.910814,7.07,81286.0,3890,41.0,41.0,92.017799,4316,14.35359482,5.40839254,13.22859321,8.716935867,4297048,58483061.91,82.184
