,Country,Year,Government R&D,Corporate R&D,Venture capital,Private equity expansion capital,Public markets,Asset finance,Asset Finance minus Re-invested equity,Small distributed capacity,Private equity buy-outs,Public markets investor exits,Corporate M&A,Project acquisition & refinancing,Total: M&A/ buy-outs etc.,Number of policies
0,China,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,China,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2,China,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3,China,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4,China,2004,0.076,0.076,0.016,0.012,0.012,1.284,1.28,0.32,0.032,0.016,0.08800000000000001,0.204,0.34,0
5,China,2005,0.1,0.095,0.03,0.05,0.18000000000000002,2.5,2.49,0.505,0.18500000000000005,0.115,0.38,0.625,1.31,0
6,China,2006,0.11,0.11,0.06,0.145,0.4450000000000001,3.96,3.85,0.45,0.09000000000000001,0.13,0.515,0.935,1.67,1
7,China,2007,0.162,0.13799999999999998,0.126,0.21,1.182,6.377999999999999,6.192,0.8340000000000001,0.198,0.234,1.188,1.7939999999999998,3.414,0
8,China,2008,0.196,0.231,0.231,0.4690000000000001,0.7350000000000001,9.345,9.037,1.554,0.35700000000000004,0.06300000000000001,1.155,2.506,4.081,1
9,China,2009,0.4320000000000001,0.264,0.128,0.24,0.936,8.943999999999999,8.648,2.776,0.152,0.192,1.7919999999999998,2.792,4.92,1
10,China,2010,0.441,0.342,0.234,0.47700000000000004,0.9540000000000001,13.698,13.536,5.481,0.171,0.43200000000000005,1.6829999999999998,2.88,5.156999999999999,6
11,China,2011,0.48,0.43,0.26,0.24,0.99,18.96,18.75,7.51,0.29,0.020000000000000004,2.9600000000000004,4.23,7.5,1
12,China,2012,0.517,0.451,0.264,0.17600000000000002,0.418,18.711,18.392,7.689000000000001,0.33,0.044,1.023,5.83,7.227,4
13,China,2013,0.624,0.48,0.096,0.156,1.176,20.58,20.436,4.824,0.06,0.204,1.944,5.843999999999999,8.04,5
14,China,2014,0.585,0.5589999999999999,0.13,0.221,1.9369999999999998,29.691999999999997,29.237,4.771000000000001,0.5329999999999999,0.208,1.456,9.347,11.544,3
15,China,2015,0.66,0.6149999999999999,0.21,0.27,1.7999999999999998,40.155,39.15,4.89,0.54,0.225,2.76,12.69,16.215,1
16,China,2016,0.7649999999999999,0.6449999999999999,0.12,0.255,0.93,37.125,36.51,4.875,0.48,0.96,4.425,14.22,20.085,3
17,China,2017,0.7649999999999999,1.035,0.12,0.105,0.84,40.89,40.455,6.375,1.59,0.42,1.995,17.939999999999994,21.93,2
18,China,2018,0.88,1.248,0.032,0.35200000000000004,0.96,38.72,37.792,6.112000000000001,2.08,0.016,2.336,19.808,24.24,3
19,China,2019,0.912,1.232,0.032,0.28800000000000003,1.056,36.816,36.272,8.336,0.512,0.0,2.192,13.408,16.112000000000002,0
20,Germany,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
21,Germany,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,Germany,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
23,Germany,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
24,Germany,2004,0.114,0.114,0.024,0.018000000000000002,0.018000000000000002,1.926,1.92,0.48,0.048,0.024,0.132,0.306,0.51,0
25,Germany,2005,0.12,0.114,0.036000000000000004,0.06,0.21600000000000003,3.0,2.9879999999999995,0.606,0.222,0.13799999999999998,0.456,0.75,1.5719999999999998,2
26,Germany,2006,0.132,0.132,0.07200000000000001,0.174,0.534,4.752,4.62,0.54,0.10800000000000001,0.156,0.618,1.122,2.004,1
27,Germany,2007,0.162,0.13799999999999998,0.126,0.21,1.182,6.377999999999999,6.192,0.8340000000000001,0.198,0.234,1.188,1.7939999999999998,3.414,1
28,Germany,2008,0.16799999999999998,0.198,0.198,0.402,0.63,8.01,7.745999999999999,1.332,0.306,0.054000000000000006,0.99,2.148,3.498,1
29,Germany,2009,0.324,0.198,0.096,0.18,0.7020000000000001,6.707999999999998,6.486000000000001,2.0820000000000003,0.114,0.14400000000000002,1.344,2.094,3.69,3
30,Germany,2010,0.245,0.19,0.13,0.265,0.53,7.6099999999999985,7.52,3.045,0.095,0.24,0.935,1.6,2.865,0
31,Germany,2011,0.24,0.215,0.13,0.12,0.4950000000000001,9.48,9.375,3.755,0.145,0.010000000000000002,1.4800000000000002,2.115,3.75,1
32,Germany,2012,0.235,0.205,0.12,0.08000000000000003,0.19,8.505,8.36,3.495000000000001,0.15000000000000002,0.020000000000000004,0.4650000000000001,2.6500000000000004,3.285,2
33,Germany,2013,0.26,0.2,0.040000000000000015,0.065,0.4900000000000001,8.575000000000001,8.515,2.01,0.025,0.085,0.81,2.4350000000000005,3.35,1
34,Germany,2014,0.225,0.215,0.05,0.085,0.7450000000000001,11.420000000000002,11.245,1.835,0.205,0.08000000000000003,0.5599999999999999,3.5950000000000006,4.44,2
35,Germany,2015,0.17600000000000002,0.16399999999999998,0.056,0.07200000000000001,0.48,10.708,10.44,1.304,0.14400000000000002,0.06,0.736,3.384,4.324,1
36,Germany,2016,0.255,0.215,0.040000000000000015,0.085,0.31000000000000005,12.375,12.170000000000002,1.625,0.16000000000000006,0.3200000000000001,1.475,4.74,6.695,4
37,Germany,2017,0.255,0.34500000000000003,0.040000000000000015,0.035,0.28,13.630000000000004,13.485,2.125,0.53,0.14,0.665,5.98,7.31,2
38,Germany,2018,0.275,0.39,0.010000000000000002,0.11,0.30000000000000004,12.1,11.81,1.91,0.65,0.005000000000000001,0.73,6.19,7.575,0
39,Germany,2019,0.228,0.308,0.008,0.07200000000000001,0.264,9.204,9.068,2.084,0.128,0.0,0.5479999999999999,3.352,4.0280000000000005,0
40,India,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
41,India,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
42,India,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
43,India,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
44,India,2004,0.038,0.038,0.008,0.006,0.006,0.642,0.64,0.16,0.016,0.008,0.044,0.102,0.17,0
45,India,2005,0.04,0.038,0.012,0.02,0.07200000000000001,1.0,0.996,0.202,0.07400000000000001,0.046,0.152,0.25,0.524,0
46,India,2006,0.044,0.044,0.024,0.058,0.17800000000000002,1.584,1.54,0.18,0.036000000000000004,0.052000000000000005,0.206,0.374,0.6679999999999999,1
47,India,2007,0.054000000000000006,0.046,0.042,0.07,0.39399999999999996,2.126,2.064,0.278,0.066,0.078,0.396,0.598,1.138,0
48,India,2008,0.056,0.066,0.066,0.134,0.21,2.67,2.582,0.444,0.102,0.018000000000000002,0.33,0.716,1.166,2
49,India,2009,0.108,0.066,0.032,0.06,0.234,2.2359999999999998,2.162,0.6940000000000001,0.038,0.048,0.448,0.698,1.23,3
50,India,2010,0.147,0.114,0.078,0.159,0.318,4.566,4.512,1.827,0.057,0.14400000000000002,0.5609999999999999,0.96,1.719,3
51,India,2011,0.096,0.086,0.052000000000000005,0.048,0.198,3.792,3.75,1.5019999999999998,0.058,0.004,0.5920000000000001,0.846,1.5,6
52,India,2012,0.094,0.08199999999999999,0.048,0.032,0.076,3.4019999999999997,3.344,1.398,0.06,0.008,0.18600000000000005,1.06,1.314,2
53,India,2013,0.104,0.08,0.016,0.026,0.196,3.43,3.406,0.804,0.01,0.034,0.324,0.974,1.34,0
54,India,2014,0.135,0.129,0.03,0.051,0.447,6.852,6.747000000000001,1.101,0.12299999999999997,0.048,0.336,2.157,2.664,4
55,India,2015,0.132,0.12299999999999997,0.042,0.054000000000000006,0.36,8.030999999999999,7.83,0.978,0.10800000000000001,0.045,0.5519999999999999,2.5380000000000003,3.2430000000000003,3
56,India,2016,0.153,0.129,0.024,0.051,0.18600000000000003,7.425,7.3020000000000005,0.975,0.096,0.192,0.885,2.844,4.0169999999999995,2
57,India,2017,0.153,0.207,0.024,0.021,0.16799999999999998,8.177999999999999,8.091000000000001,1.275,0.318,0.08399999999999999,0.39899999999999997,3.588,4.385999999999999,2
58,India,2018,0.16499999999999998,0.234,0.006,0.066,0.18,7.26,7.0859999999999985,1.146,0.39,0.003,0.43799999999999994,3.714,4.545,0
59,India,2019,0.171,0.231,0.006,0.054000000000000006,0.198,6.903,6.800999999999998,1.5630000000000002,0.096,0.0,0.41100000000000003,2.5140000000000002,3.0210000000000004,0
60,United States,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
61,United States,2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
62,United States,2002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63,United States,2003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
64,United States,2004,0.532,0.532,0.11200000000000003,0.084,0.084,8.988000000000003,8.96,2.24,0.22400000000000006,0.11200000000000003,0.6160000000000001,1.4280000000000002,2.3800000000000003,4
65,United States,2005,0.54,0.513,0.162,0.27,0.972,13.5,13.446,2.727,0.999,0.621,2.052,3.375,7.074,3
66,United States,2006,0.5940000000000001,0.5940000000000001,0.324,0.7829999999999999,2.4030000000000005,21.384000000000004,20.790000000000006,2.43,0.486,0.7020000000000001,2.7810000000000006,5.0489999999999995,9.017999999999999,8
67,United States,2007,0.675,0.575,0.525,0.875,4.925,26.575,25.8,3.475,0.825,0.975,4.95,7.475,14.225,7
68,United States,2008,0.644,0.759,0.759,1.541,2.415,30.705,29.693,5.106,1.173,0.207,3.795,8.234,13.409,16
69,United States,2009,1.296,0.7919999999999999,0.384,0.72,2.8080000000000003,26.832,25.944000000000003,8.328000000000001,0.456,0.5760000000000001,5.376,8.376,14.76,6
70,United States,2010,1.1270000000000002,0.8740000000000001,0.5980000000000001,1.219,2.438,35.006,34.59200000000001,14.007,0.43700000000000006,1.104,4.301,7.36,13.179,3
71,United States,2011,1.008,0.903,0.546,0.504,2.079,39.816,39.375,15.771,0.609,0.042,6.216,8.883,15.75,1
72,United States,2012,1.034,0.902,0.528,0.35200000000000004,0.836,37.422,36.784,15.378000000000002,0.66,0.08800000000000001,2.0460000000000003,11.66,14.454,0
73,United States,2013,1.144,0.88,0.17600000000000002,0.28600000000000003,2.156,37.73,37.466,8.844000000000003,0.11,0.374,3.5639999999999996,10.714,14.74,0
74,United States,2014,0.99,0.946,0.22,0.374,3.278,50.24800000000001,49.478,8.074,0.902,0.35200000000000004,2.464,15.818,19.536,1
75,United States,2015,1.056,0.984,0.336,0.43200000000000005,2.88,64.24799999999999,62.64,7.824,0.8640000000000001,0.36,4.416,20.304000000000002,25.944000000000003,0
76,United States,2016,1.275,1.075,0.2,0.425,1.55,61.875,60.85,8.125,0.8,1.6,7.375,23.7,33.475,1
77,United States,2017,1.224,1.656,0.192,0.16799999999999998,1.344,65.42399999999999,64.72800000000001,10.2,2.544,0.6719999999999999,3.1919999999999997,28.704,35.087999999999994,0
78,United States,2018,1.3199999999999998,1.872,0.048,0.528,1.44,58.08,56.688,9.168,3.12,0.024,3.5039999999999996,29.712,36.36,1
79,United States,2019,1.368,1.848,0.048,0.43200000000000005,1.584,55.224,54.408,12.504000000000001,0.768,0.0,3.2880000000000003,20.112000000000002,24.168000000000003,0
